Label,Text
ham,Don't forget about the gift card tomorrow.
spam,Final notice: Verify your account at 1000.
ham,Thanks for your help with the presentation.
spam,Hot singles in 100 want to meet you!
ham,Hope you're doing well. Just checking on the crypto package.
spam,You have been selected for a free 100. Act now!
spam,Your loan for $100 has been approved!
spam,Limited time offer! 1000% discount expires soon!
spam,You have been selected for a free 100. Act now!
spam,Urgent: Your account has been compromised. Click 5000 immediately.
ham,Please review the attached iPhone.
spam,Invest now and get 500% returns instantly!
spam,Congratulations! You won a free 1000!
ham,Thanks for your help with the meeting.
spam,Earn $1000 per day working from home!
ham,I'll call you later regarding the cruise.
ham,Thanks for your help with the iPhone.
ham,Let's schedule a meeting for presentation.
spam,Your loan for $5000 has been approved!
spam,Hot singles in 5000 want to meet you!
ham,Thanks for your help with the invoice.
ham,Please review the attached presentation.
ham,Let's schedule a meeting for appointment.
spam,Invest now and get 500% returns instantly!
spam,You have been selected for a free 5000. Act now!
ham,Please review the attached presentation.
ham,Thanks for your help with the report.
spam,Urgent: Your account has been compromised. Click 5000 immediately.
ham,Let's schedule a meeting for presentation.
ham,I'll call you later regarding the appointment.
ham,Can we reschedule our vacation?
ham,Please review the attached appointment.
ham,Hope you're doing well. Just checking on the iPhone.
ham,Please review the attached presentation.
spam,Urgent: Your account has been compromised. Click 5000 immediately.
spam,Limited time offer! 5000% discount expires soon!
ham,Don't forget about the presentation tomorrow.
spam,Hot singles in 1000 want to meet you!
ham,Let's schedule a meeting for project update.
ham,"Hey, are we still meeting at meeting?"
spam,Congratulations! You won a free 100!
ham,Can you send me the cruise when you get a chance?
spam,Congratulations! You won a free 5000!
spam,Congratulations! You won a free 500!
ham,Can you send me the crypto package when you get a chance?
spam,Invest now and get 500% returns instantly!
ham,Please review the attached event.
ham,Please review the attached vacation.
ham,Looking forward to seeing you at the vacation.
ham,Looking forward to seeing you at the event.
spam,Hot singles in 1000 want to meet you!
ham,Please review the attached appointment.
ham,Looking forward to seeing you at the appointment.
ham,Let's schedule a meeting for appointment.
ham,"Hey, are we still meeting at event?"
ham,Let's schedule a meeting for cruise.
spam,Hot singles in 5000 want to meet you!
ham,Hope you're doing well. Just checking on the crypto package.
spam,Urgent: Your account has been compromised. Click 5000 immediately.
ham,Thanks for your help with the presentation.
spam,Invest now and get 500% returns instantly!
spam,Congratulations! You won a free 100!
ham,Hope you're doing well. Just checking on the presentation.
ham,Thanks for your help with the crypto package.
spam,Earn $5000 per day working from home!
ham,Don't forget about the call tomorrow.
spam,Urgent: Your account has been compromised. Click 500 immediately.
ham,Can you send me the presentation when you get a chance?
ham,I'll call you later regarding the appointment.
spam,You have been selected for a free 5000. Act now!
spam,Limited time offer! 1000% discount expires soon!
spam,Hot singles in 1000 want to meet you!
ham,Thanks for your help with the iPhone.
spam,Your loan for $1000 has been approved!
ham,Hope you're doing well. Just checking on the vacation.
ham,Hope you're doing well. Just checking on the project update.
spam,Hot singles in 500 want to meet you!
ham,Let's schedule a meeting for meeting.
ham,Can we reschedule our gift card?
spam,Invest now and get 100% returns instantly!
ham,Can we reschedule our crypto package?
ham,Thanks for your help with the invoice.
spam,Earn $1000 per day working from home!
spam,Your loan for $5000 has been approved!
spam,Congratulations! You won a free 1000!
spam,Earn $1000 per day working from home!
spam,Limited time offer! 100% discount expires soon!
ham,Please review the attached interview.
ham,Can we reschedule our conference?
spam,You have been selected for a free 500. Act now!
spam,Earn $1000 per day working from home!
spam,Your loan for $5000 has been approved!
ham,Thanks for your help with the iPhone.
spam,Hot singles in 1000 want to meet you!
spam,Your loan for $1000 has been approved!
spam,Urgent: Your account has been compromised. Click 100 immediately.
spam,Earn $500 per day working from home!
ham,I'll call you later regarding the crypto package.
ham,Don't forget about the project update tomorrow.
ham,Hope you're doing well. Just checking on the invoice.
ham,Thanks for your help with the event.
spam,You have been selected for a free 500. Act now!
spam,Urgent: Your account has been compromised. Click 1000 immediately.
spam,Final notice: Verify your account at 100.
ham,Can you send me the meeting when you get a chance?
ham,Can you send me the gift card when you get a chance?
ham,I'll call you later regarding the meeting.
ham,Let's schedule a meeting for cruise.
ham,I'll call you later regarding the event.
spam,Final notice: Verify your account at 100.
spam,Urgent: Your account has been compromised. Click 1000 immediately.
ham,Thanks for your help with the iPhone.
spam,You have been selected for a free 1000. Act now!
ham,Hope you're doing well. Just checking on the crypto package.
ham,Please review the attached cruise.
spam,Invest now and get 5000% returns instantly!
spam,Earn $1000 per day working from home!
spam,Limited time offer! 1000% discount expires soon!
ham,Let's schedule a meeting for invoice.
spam,Congratulations! You won a free 1000!
spam,Your loan for $5000 has been approved!
ham,Can we reschedule our report?
ham,Looking forward to seeing you at the crypto package.
spam,Final notice: Verify your account at 5000.
spam,Hot singles in 1000 want to meet you!
ham,Hope you're doing well. Just checking on the meeting.
spam,Final notice: Verify your account at 100.
ham,Thanks for your help with the appointment.
ham,Can you send me the meeting when you get a chance?
spam,Hot singles in 500 want to meet you!
spam,Limited time offer! 500% discount expires soon!
ham,Hope you're doing well. Just checking on the crypto package.
ham,Let's schedule a meeting for iPhone.
spam,Invest now and get 500% returns instantly!
spam,WINNER! Claim your $500 prize now!
ham,Please review the attached gift card.
ham,Can we reschedule our meeting?
ham,"Hey, are we still meeting at invoice?"
ham,Don't forget about the interview tomorrow.
ham,I'll call you later regarding the cruise.
spam,Earn $5000 per day working from home!
spam,Hot singles in 1000 want to meet you!
spam,Earn $100 per day working from home!
ham,Looking forward to seeing you at the presentation.
spam,WINNER! Claim your $5000 prize now!
spam,Your loan for $500 has been approved!
ham,Looking forward to seeing you at the report.
ham,Hope you're doing well. Just checking on the iPhone.
spam,WINNER! Claim your $500 prize now!
ham,Can you send me the cruise when you get a chance?
spam,Invest now and get 5000% returns instantly!
spam,Invest now and get 1000% returns instantly!
spam,Congratulations! You won a free 5000!
ham,Can we reschedule our iPhone?
ham,"Hey, are we still meeting at vacation?"
ham,Thanks for your help with the call.
ham,"Hey, are we still meeting at conference?"
spam,Congratulations! You won a free 500!
spam,Limited time offer! 500% discount expires soon!
spam,You have been selected for a free 100. Act now!
spam,Your loan for $500 has been approved!
ham,Thanks for your help with the invoice.
spam,WINNER! Claim your $500 prize now!
spam,WINNER! Claim your $1000 prize now!
ham,"Hey, are we still meeting at meeting?"
ham,"Hey, are we still meeting at interview?"
spam,Limited time offer! 500% discount expires soon!
spam,Final notice: Verify your account at 5000.
ham,Can we reschedule our invoice?
ham,Looking forward to seeing you at the crypto package.
spam,Final notice: Verify your account at 500.
spam,Earn $5000 per day working from home!
spam,Limited time offer! 100% discount expires soon!
spam,Invest now and get 1000% returns instantly!
spam,Invest now and get 5000% returns instantly!
spam,Urgent: Your account has been compromised. Click 500 immediately.
spam,WINNER! Claim your $500 prize now!
spam,You have been selected for a free 500. Act now!
ham,I'll call you later regarding the event.
ham,Thanks for your help with the iPhone.
spam,Your loan for $500 has been approved!
ham,Thanks for your help with the call.
spam,WINNER! Claim your $100 prize now!
spam,Hot singles in 5000 want to meet you!
ham,Can we reschedule our crypto package?
spam,Final notice: Verify your account at 100.
ham,Thanks for your help with the call.
spam,Invest now and get 100% returns instantly!
ham,I'll call you later regarding the iPhone.
ham,Can we reschedule our crypto package?
spam,Congratulations! You won a free 5000!
ham,Don't forget about the event tomorrow.
ham,Don't forget about the gift card tomorrow.
spam,You have been selected for a free 100. Act now!
spam,Final notice: Verify your account at 500.
ham,Looking forward to seeing you at the appointment.
ham,Looking forward to seeing you at the conference.
spam,You have been selected for a free 100. Act now!
spam,Earn $1000 per day working from home!
ham,Don't forget about the presentation tomorrow.
ham,Can we reschedule our event?
ham,Please review the attached gift card.
spam,Urgent: Your account has been compromised. Click 100 immediately.
spam,Urgent: Your account has been compromised. Click 500 immediately.
ham,"Hey, are we still meeting at project update?"
ham,Thanks for your help with the gift card.
ham,Looking forward to seeing you at the crypto package.
spam,Hot singles in 500 want to meet you!
spam,Final notice: Verify your account at 500.
ham,Please review the attached interview.
spam,Hot singles in 500 want to meet you!
spam,Urgent: Your account has been compromised. Click 100 immediately.
ham,Thanks for your help with the meeting.
spam,Hot singles in 5000 want to meet you!
spam,Hot singles in 5000 want to meet you!
spam,Earn $5000 per day working from home!
spam,Congratulations! You won a free 5000!
spam,Your loan for $100 has been approved!
ham,Please review the attached cruise.
spam,Earn $1000 per day working from home!
spam,Urgent: Your account has been compromised. Click 5000 immediately.
spam,Final notice: Verify your account at 100.
ham,Looking forward to seeing you at the vacation.
ham,"Hey, are we still meeting at iPhone?"
spam,Your loan for $100 has been approved!
spam,Invest now and get 100% returns instantly!
ham,Don't forget about the crypto package tomorrow.
spam,You have been selected for a free 5000. Act now!
ham,Hope you're doing well. Just checking on the invoice.
spam,Invest now and get 500% returns instantly!
spam,Earn $1000 per day working from home!
spam,Earn $1000 per day working from home!
spam,Hot singles in 500 want to meet you!
spam,Invest now and get 5000% returns instantly!
spam,Earn $1000 per day working from home!
spam,Invest now and get 100% returns instantly!
ham,I'll call you later regarding the cruise.
ham,Don't forget about the meeting tomorrow.
ham,Can we reschedule our meeting?
ham,Hope you're doing well. Just checking on the vacation.
ham,I'll call you later regarding the report.
spam,You have been selected for a free 500. Act now!
ham,Hope you're doing well. Just checking on the event.
spam,Urgent: Your account has been compromised. Click 5000 immediately.
spam,Your loan for $1000 has been approved!
ham,I'll call you later regarding the presentation.
ham,Hope you're doing well. Just checking on the report.
spam,Earn $500 per day working from home!
spam,Limited time offer! 500% discount expires soon!
ham,Can we reschedule our cruise?
spam,Your loan for $5000 has been approved!
spam,Final notice: Verify your account at 1000.
ham,I'll call you later regarding the event.
ham,Can you send me the iPhone when you get a chance?
spam,Hot singles in 1000 want to meet you!
spam,WINNER! Claim your $1000 prize now!
ham,Hope you're doing well. Just checking on the event.
spam,Congratulations! You won a free 500!
ham,Please review the attached crypto package.
ham,Can you send me the vacation when you get a chance?
ham,Please review the attached project update.
ham,I'll call you later regarding the vacation.
ham,Hope you're doing well. Just checking on the cruise.
spam,Limited time offer! 100% discount expires soon!
ham,Can you send me the crypto package when you get a chance?
spam,Earn $5000 per day working from home!
ham,Can we reschedule our invoice?
spam,Hot singles in 100 want to meet you!
ham,"Hey, are we still meeting at report?"
ham,Thanks for your help with the report.
ham,Hope you're doing well. Just checking on the conference.
ham,Looking forward to seeing you at the vacation.
ham,"Hey, are we still meeting at event?"
spam,Your loan for $5000 has been approved!
spam,Final notice: Verify your account at 500.
spam,Your loan for $500 has been approved!
spam,Limited time offer! 1000% discount expires soon!
ham,I'll call you later regarding the event.
spam,Invest now and get 5000% returns instantly!
spam,Final notice: Verify your account at 5000.
ham,I'll call you later regarding the report.
ham,"Hey, are we still meeting at gift card?"
ham,Please review the attached meeting.
spam,You have been selected for a free 5000. Act now!
ham,Looking forward to seeing you at the project update.
spam,WINNER! Claim your $100 prize now!
ham,Let's schedule a meeting for iPhone.
spam,Final notice: Verify your account at 100.
ham,Let's schedule a meeting for vacation.
spam,WINNER! Claim your $500 prize now!
ham,Please review the attached cruise.
ham,Hope you're doing well. Just checking on the appointment.
ham,Please review the attached report.
spam,Earn $500 per day working from home!
ham,I'll call you later regarding the report.
ham,Looking forward to seeing you at the invoice.
spam,Urgent: Your account has been compromised. Click 100 immediately.
ham,I'll call you later regarding the cruise.
spam,Final notice: Verify your account at 100.
spam,Limited time offer! 100% discount expires soon!
spam,Hot singles in 500 want to meet you!
spam,WINNER! Claim your $500 prize now!
ham,Can you send me the crypto package when you get a chance?
ham,Can we reschedule our meeting?
spam,Urgent: Your account has been compromised. Click 500 immediately.
ham,Hope you're doing well. Just checking on the interview.
spam,Limited time offer! 5000% discount expires soon!
spam,Limited time offer! 5000% discount expires soon!
ham,Don't forget about the project update tomorrow.
spam,Limited time offer! 1000% discount expires soon!
ham,Looking forward to seeing you at the appointment.
spam,Final notice: Verify your account at 100.
spam,Urgent: Your account has been compromised. Click 500 immediately.
spam,Invest now and get 500% returns instantly!
spam,Congratulations! You won a free 100!
spam,Final notice: Verify your account at 100.
spam,Hot singles in 500 want to meet you!
spam,Invest now and get 500% returns instantly!
spam,Hot singles in 100 want to meet you!
spam,Final notice: Verify your account at 100.
spam,Hot singles in 100 want to meet you!
ham,Let's schedule a meeting for meeting.
spam,Your loan for $500 has been approved!
spam,You have been selected for a free 100. Act now!
spam,Hot singles in 1000 want to meet you!
spam,Hot singles in 1000 want to meet you!
ham,Can we reschedule our cruise?
spam,WINNER! Claim your $1000 prize now!
spam,You have been selected for a free 5000. Act now!
ham,"Hey, are we still meeting at event?"
spam,Limited time offer! 500% discount expires soon!
spam,Hot singles in 1000 want to meet you!
ham,Don't forget about the vacation tomorrow.
spam,Earn $500 per day working from home!
spam,Final notice: Verify your account at 5000.
spam,Hot singles in 1000 want to meet you!
ham,Don't forget about the vacation tomorrow.
spam,Urgent: Your account has been compromised. Click 5000 immediately.
ham,Please review the attached cruise.
ham,"Hey, are we still meeting at invoice?"
ham,"Hey, are we still meeting at presentation?"
ham,I'll call you later regarding the interview.
ham,Can you send me the vacation when you get a chance?
spam,Congratulations! You won a free 500!
spam,You have been selected for a free 1000. Act now!
ham,Can you send me the cruise when you get a chance?
ham,Thanks for your help with the presentation.
spam,Invest now and get 100% returns instantly!
spam,Your loan for $1000 has been approved!
spam,Earn $5000 per day working from home!
ham,Don't forget about the gift card tomorrow.
spam,Invest now and get 100% returns instantly!
spam,Congratulations! You won a free 500!
spam,Urgent: Your account has been compromised. Click 5000 immediately.
spam,You have been selected for a free 1000. Act now!
spam,Hot singles in 5000 want to meet you!
spam,WINNER! Claim your $1000 prize now!
spam,Final notice: Verify your account at 5000.
spam,Limited time offer! 1000% discount expires soon!
spam,Invest now and get 100% returns instantly!
spam,WINNER! Claim your $500 prize now!
spam,Invest now and get 100% returns instantly!
ham,Don't forget about the invoice tomorrow.
ham,I'll call you later regarding the report.
spam,Hot singles in 5000 want to meet you!
ham,Hope you're doing well. Just checking on the conference.
ham,Thanks for your help with the gift card.
spam,Earn $5000 per day working from home!
spam,Hot singles in 5000 want to meet you!
spam,Congratulations! You won a free 1000!
spam,Invest now and get 5000% returns instantly!
spam,Earn $500 per day working from home!
spam,Invest now and get 500% returns instantly!
spam,Final notice: Verify your account at 500.
ham,Don't forget about the invoice tomorrow.
ham,Let's schedule a meeting for cruise.
ham,"Hey, are we still meeting at crypto package?"
ham,Please review the attached iPhone.
spam,Limited time offer! 500% discount expires soon!
spam,You have been selected for a free 1000. Act now!
ham,"Hey, are we still meeting at project update?"
spam,Limited time offer! 100% discount expires soon!
spam,Hot singles in 100 want to meet you!
spam,Invest now and get 5000% returns instantly!
ham,I'll call you later regarding the presentation.
ham,Can we reschedule our meeting?
spam,Final notice: Verify your account at 100.
spam,Urgent: Your account has been compromised. Click 500 immediately.
ham,Can you send me the crypto package when you get a chance?
spam,Final notice: Verify your account at 500.
spam,Hot singles in 1000 want to meet you!
ham,Can we reschedule our conference?
spam,WINNER! Claim your $100 prize now!
spam,Your loan for $500 has been approved!
ham,Don't forget about the iPhone tomorrow.
spam,Your loan for $1000 has been approved!
ham,Can we reschedule our meeting?
ham,Please review the attached gift card.
ham,Please review the attached report.
spam,Hot singles in 1000 want to meet you!
ham,Hope you're doing well. Just checking on the iPhone.
ham,Let's schedule a meeting for iPhone.
ham,I'll call you later regarding the report.
spam,Limited time offer! 500% discount expires soon!
spam,Your loan for $500 has been approved!
spam,Earn $100 per day working from home!
ham,Can we reschedule our iPhone?
ham,Can you send me the iPhone when you get a chance?
ham,Can you send me the call when you get a chance?
spam,You have been selected for a free 500. Act now!
ham,Please review the attached appointment.
ham,"Hey, are we still meeting at crypto package?"
spam,Congratulations! You won a free 100!
ham,Can we reschedule our appointment?
ham,Please review the attached interview.
ham,Looking forward to seeing you at the appointment.
spam,Hot singles in 1000 want to meet you!
spam,WINNER! Claim your $500 prize now!
ham,Please review the attached meeting.
ham,I'll call you later regarding the project update.
spam,Final notice: Verify your account at 500.
spam,Earn $500 per day working from home!
ham,I'll call you later regarding the vacation.
ham,Hope you're doing well. Just checking on the vacation.
ham,Please review the attached crypto package.
ham,Can we reschedule our report?
ham,Hope you're doing well. Just checking on the appointment.
ham,Can you send me the crypto package when you get a chance?
spam,Final notice: Verify your account at 5000.
ham,Can you send me the conference when you get a chance?
ham,Thanks for your help with the interview.
spam,WINNER! Claim your $5000 prize now!
spam,Final notice: Verify your account at 5000.
spam,Congratulations! You won a free 100!
ham,Hope you're doing well. Just checking on the gift card.
spam,Final notice: Verify your account at 500.
spam,Limited time offer! 1000% discount expires soon!
spam,Invest now and get 1000% returns instantly!
ham,I'll call you later regarding the iPhone.
ham,Please review the attached invoice.
ham,Can we reschedule our appointment?
ham,Let's schedule a meeting for vacation.
ham,Please review the attached invoice.
spam,Hot singles in 500 want to meet you!
ham,Don't forget about the gift card tomorrow.
spam,You have been selected for a free 1000. Act now!
ham,I'll call you later regarding the cruise.
ham,Don't forget about the crypto package tomorrow.
spam,Earn $1000 per day working from home!
spam,Congratulations! You won a free 1000!
ham,"Hey, are we still meeting at cruise?"
ham,Please review the attached cruise.
ham,"Hey, are we still meeting at interview?"
ham,Hope you're doing well. Just checking on the cruise.
ham,Looking forward to seeing you at the conference.
spam,Earn $100 per day working from home!
spam,Invest now and get 5000% returns instantly!
spam,Hot singles in 5000 want to meet you!
ham,Thanks for your help with the call.
ham,Please review the attached cruise.
ham,Thanks for your help with the call.
spam,WINNER! Claim your $100 prize now!
ham,Let's schedule a meeting for presentation.
spam,Congratulations! You won a free 1000!
ham,Don't forget about the presentation tomorrow.
spam,Congratulations! You won a free 100!
ham,Don't forget about the report tomorrow.
spam,Invest now and get 5000% returns instantly!
ham,Thanks for your help with the crypto package.
ham,Thanks for your help with the presentation.
ham,Hope you're doing well. Just checking on the report.
ham,Can you send me the interview when you get a chance?
spam,Urgent: Your account has been compromised. Click 5000 immediately.
ham,"Hey, are we still meeting at report?"
ham,Don't forget about the conference tomorrow.
ham,Can we reschedule our gift card?
ham,I'll call you later regarding the event.
ham,Can we reschedule our vacation?
spam,Your loan for $500 has been approved!
ham,Let's schedule a meeting for vacation.
ham,Can we reschedule our interview?
spam,You have been selected for a free 500. Act now!
spam,You have been selected for a free 1000. Act now!
spam,Final notice: Verify your account at 1000.
spam,Your loan for $100 has been approved!
spam,WINNER! Claim your $500 prize now!
ham,Can we reschedule our report?
spam,Your loan for $5000 has been approved!
spam,WINNER! Claim your $100 prize now!
spam,Your loan for $100 has been approved!
spam,Your loan for $100 has been approved!
ham,Please review the attached project update.
spam,Your loan for $100 has been approved!
spam,You have been selected for a free 100. Act now!
spam,You have been selected for a free 5000. Act now!
spam,Urgent: Your account has been compromised. Click 500 immediately.
ham,I'll call you later regarding the project update.
ham,Let's schedule a meeting for meeting.
ham,Hope you're doing well. Just checking on the appointment.
ham,Please review the attached conference.
